b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/choice.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/choice/choice.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745669.415028
e425745669.537945
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/choice.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/choice/choice.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/choice/choice.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/choice/choice.c255"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/choice.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/choice/choice.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerefab6a055d60b941^13b889055d60b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/choice/choice.c0000000000000000^4318"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/choice.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/choice/choice.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/choice.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/choice.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/choice/choice.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/choice.o36"1ACC9FF9-D587-40AA-A22B-2C88ADBA5888-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_arithmetic.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745670.454776
e425745670.541236
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_arithmetic.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_arithmetic.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_arithmetic.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_arithmetic.c258"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_arithmetic.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler7a8e74065d60b941^c58e8a065d60b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_arithmetic.c0000000000000000^4336"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_arithmetic.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_arithmetic.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_arithmetic.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_arithmetic.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_arithmetic.o36"1085DA7B-479B-4D7A-B365-8E8025CACCBF-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_array.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745670.541931
e425745670.629132
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_array.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_array.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_array.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_array.c248"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_array.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerbbd68a065d60b941^7715a2065d60b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_array.c0000000000000000^4306"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_array.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_array.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_array.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_array.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_array.o36"958AE2EA-08C1-4C51-AE07-3FDADC3D4EF4-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ctl.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745670.629546
e425745670.711663
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ctl.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c:351:33: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o        for (s1 = x->x_list; s2 = s1->s_next; s1 = s2)
o                             ~~~^~~~~~~~~~~~
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c:351:33: note: place parentheses around the assignment to silence this warning
o        for (s1 = x->x_list; s2 = s1->s_next; s1 = s2)
o                                ^
o                             (              )
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c:351:33: note: use '==' to turn this assignment into an equality comparison
o        for (s1 = x->x_list; s2 = s1->s_next; s1 = s2)
o                                ^
o                                ==
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c244"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ctl.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerdc48a1065d60b941^d02bb6065d60b941^-923"/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c:351:33: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]        for (s1 = x->x_list; s2 = s1->s_next; s1 = s2)                             ~~~^~~~~~~~~~~~/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c:351:33: note: place parentheses around the assignment to silence this warning        for (s1 = x->x_list; s2 = s1->s_next; s1 = s2)                                ^                             (              )/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c:351:33: note: use '==' to turn this assignment into an equality comparison        for (s1 = x->x_list; s2 = s1->s_next; s1 = s2)                                ^                                ==1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@68"Using the result of an assignment as a condition without parentheses-425745670#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-425745670#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@102"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c0000000000000000^350#32#350#32#9451#0#14"Semantic Issue2(3@102"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c0000000000000000^350#29#350#29#9448#0#3@102"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c0000000000000000^350#44#350#44#9463#0#-2@60"Use '==' to turn this assignment into an equality comparison-425745670#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c0000000000000000^350#32#350#32#9451#0#14"Semantic Issue1(3@102"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c0000000000000000^350#32#350#33#9451#1#-1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c0000000000000000^350#32#350#32#9451#0#14"Semantic Issue1(3@102"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c0000000000000000^350#29#350#44#9448#9#-0#0#1#-19%DVTDocumentLocation4@102"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c0000000000000000^4294"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ctl.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ctl.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ctl.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ctl.o36"CD43900E-5323-41DC-8355-8E19FF7ED9DA-
